dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_14062023041905', '0090017000_14062023041905', '0090017000_14062023041905']
Stack 1 with items: ['0090017000_14062023041905', '0090017000_14062023014400', '0090017000_14062023041905']
Stack 2 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 3 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 4 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 5 with items: ['0090017000_14062023034464', '0090017000_14062023034464', '0090017000_14062023034464']
Stack 6 with items: ['0090017000_14062023034464', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 7 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 8 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 9 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 10 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 11 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 12 with items: ['0090017000_14062023021055', '0090017000_14062023021055', '0090017000_14062023021055']
Stack 13 with items: ['0090017000_14062023021055', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 14 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 15 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 16 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 17 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 18 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 19 with items: ['0090017000_14062023017241', '0090017000_14062023017241', '0090017000_14062023017241']
Stack 20 with items: ['0090017000_14062023014400', '0090017000_14062023014400', '0090017000_14062023014400']
Stack 21 with items: ['0090017000_14062023014400', '0090017000_14062023014400', '0090017000_14062023014400']
Stack 22 with items: ['0090017000_14062023014400', '0090017000_14062023014400', '0090017000_14062023014400']
Stack 23 with items: ['0090017000_14062023023559']
Stack 24 with items: ['0090017000_14062023024540', '0090017000_14062023026510', '0090017000_14062023026510']
Stack 25 with items: ['0090017000_14062023026510', '0090017000_14062023026510', '0090017000_14062023026510']
Stacks not packed:
Stack 24 missing: ['0090017000_14062023024540', '0090017000_14062023026510', '0090017000_14062023026510']
Stack 25 missing: ['0090017000_14062023026510', '0090017000_14062023026510', '0090017000_14062023026510']
