dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318412401
Min2DVol: 20.550000000000008 [m2]
Stack 0 with items: ['0090016800_26102022002551', '0090016800_26102022002551']
Stack 1 with items: ['0090016800_26102022002551', '0090016800_26102022002551']
Stack 2 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 3 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 4 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 5 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 6 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 7 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 8 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 9 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 10 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 11 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 12 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 13 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 14 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 15 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Stack 16 with items: ['0090016800_26102022002721', '0090016800_26102022002721']
Heuristic packed all stacks
