dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 1 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 2 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 3 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 4 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 5 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 6 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 7 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 8 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 9 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 10 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 11 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 12 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 13 with items: ['0090017100_28022023027277', '0090017100_28022023027277', '0090017100_28022023027277']
Stack 14 with items: ['0090017100_28022023027277', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 15 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 16 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 17 with items: ['0090017100_28022023015959', '0090017100_28022023015959', '0090017100_28022023015959']
Stack 18 with items: ['0090017100_28022023015959', '0090017100_28022023009273', '0090017100_28022023015959']
Stack 19 with items: ['0090017100_28022023009273', '0090017100_28022023009273', '0090017100_28022023009273']
Stack 20 with items: ['0090017100_28022023009273', '0090017100_28022023009273', '0090017100_28022023009273']
Stack 21 with items: ['0090017100_28022023009273', '0090017100_28022023009273', '0090017100_28022023009273']
Stack 22 with items: ['0090017100_28022023009273', '0090017100_28022023007807', '0090017100_28022023007807']
Stack 23 with items: ['0090017100_28022023007807', '0090017100_28022023007807', '0090017100_28022023007807']
Stack 24 with items: ['0090017100_28022023007807', '0090017100_28022023007807', '0090017100_28022023007807']
Stack 25 with items: ['0090017100_28022023007807', '0090017100_28022023007807', '0090017100_28022023007807']
Heuristic packed all stacks
