dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023024251', '0090017100_14062023023082']
Stack 1 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 2 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 3 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 4 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 5 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 6 with items: ['0090017100_14062023020504', '0090017100_14062023020504']
Stack 7 with items: ['0090017100_14062023020504', '0090017100_14062023020170']
Stack 8 with items: ['0090017100_14062023020170', '0090017100_14062023020170']
Stack 9 with items: ['0090017100_14062023020170', '0090017100_14062023016193']
Stack 10 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 11 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 12 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 13 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 14 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 15 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 16 with items: ['0090017100_14062023016193', '0090017100_14062023016193']
Stack 17 with items: ['0090017100_14062023016193', '0090017100_14062023011946']
Heuristic packed all stacks
