dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030877', '0090016900_28022023030877']
Stack 1 with items: ['0090016900_28022023030877', '0090016900_28022023030877']
Stack 2 with items: ['0090016900_28022023030877', '0090016900_28022023030877']
Stack 3 with items: ['0090016900_28022023028824', '0090016900_28022023028824']
Stack 4 with items: ['0090016900_28022023028824', '0090016900_28022023028824']
Stack 5 with items: ['0090016900_28022023028824', '0090016900_28022023028824']
Stack 6 with items: ['0090016900_28022023028824', '0090016900_28022023028824']
Stack 7 with items: ['0090016900_28022023003772', '0090016900_28022023003772']
Stack 8 with items: ['0090016900_28022023003772', '0090016900_28022023003772']
Stack 9 with items: ['0090016900_28022023003772', '0090016900_28022023003772']
Stack 10 with items: ['0090016900_28022023003772', '0090016900_28022023003772']
Stack 11 with items: ['0090016900_28022023003772', '0090016900_28022023003772']
Heuristic packed all stacks
