dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103154703
Min2DVol: 26.277330000000006 [m2]
Stack 0 with items: ['0090017100_28022023015838', '0090017100_28022023015838']
Stack 1 with items: ['0090017100_28022023002306', '0090017100_28022023002306']
Stack 2 with items: ['0090017100_28022023002306', '0090017100_28022023015838']
Stack 3 with items: ['0090017100_28022023003845']
Stack 4 with items: ['0090017100_28022023024567', '0090017100_28022023024567']
Stack 5 with items: ['0090017100_28022023024567', '0090017100_28022023024567']
Stack 6 with items: ['0090017100_28022023024567', '0090017100_28022023024567']
Stack 7 with items: ['0090017100_28022023024567', '0090017100_28022023009647']
Stack 8 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 9 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 10 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 11 with items: ['0090017100_28022023009647', '0090017100_28022023025963']
Stack 12 with items: ['0090017100_28022023025963', '0090017100_28022023025963']
Stack 13 with items: ['0090017100_28022023025963', '0090017100_28022023025963']
Stack 14 with items: ['0090017100_28022023025963', '0090017100_28022023025963']
Stack 15 with items: ['0090017100_28022023025963', '0090017100_28022023025963']
Stack 16 with items: ['0090017100_28022023025963', '0090017100_28022023020672']
Stack 17 with items: ['0090017100_28022023020672', '0090017100_28022023020672']
Stack 18 with items: ['0090017100_28022023012893', '0090017100_28022023012893']
Stack 19 with items: ['0090017100_28022023012893', '0090017100_28022023004239']
Stack 20 with items: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 21 with items: ['0090017100_28022023011030', '0090017100_28022023011295']
Stack 22 with items: ['0090017100_28022023011295', '0090017100_28022023005261']
Stack 23 with items: ['0090017100_28022023011030', '0090017100_28022023011295']
Stack 24 with items: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 25 with items: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 26 with items: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 27 with items: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 28 with items: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 29 with items: ['0090017100_28022023005278', '0090017100_28022023011030']
Stack 30 with items: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 31 with items: ['0090017100_28022023005278', '0090017100_28022023011030']
Stack 32 with items: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 33 with items: ['0090017100_28022023005261', '0090017100_28022023011295']
Stack 34 with items: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 35 with items: ['0090017100_28022023011030', '0090017100_28022023011295']
Stack 36 with items: ['0090017100_28022023005261', '0090017100_28022023005278']
Stack 37 with items: ['0090017100_28022023005261', '0090017100_28022023005278']
Stack 38 with items: ['0090017100_28022023005261', '0090017100_28022023011295']
Stack 39 with items: ['0090017100_28022023005278', '0090017100_28022023005278', '0090017100_28022023005278']
Stack 40 with items: ['0090017100_28022023005278', '0090017100_28022023005278', '0090017100_28022023011295']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023015838', '0090017100_28022023015838']
Stack 1 missing: ['0090017100_28022023002306', '0090017100_28022023002306']
Stack 2 missing: ['0090017100_28022023002306', '0090017100_28022023015838']
Stack 7 missing: ['0090017100_28022023024567', '0090017100_28022023009647']
Stack 8 missing: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 9 missing: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 10 missing: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 22 missing: ['0090017100_28022023011295', '0090017100_28022023005261']
Stack 23 missing: ['0090017100_28022023011030', '0090017100_28022023011295']
Stack 24 missing: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 25 missing: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 26 missing: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 27 missing: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 28 missing: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 29 missing: ['0090017100_28022023005278', '0090017100_28022023011030']
Stack 30 missing: ['0090017100_28022023005278', '0090017100_28022023005261']
Stack 31 missing: ['0090017100_28022023005278', '0090017100_28022023011030']
Stack 32 missing: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 33 missing: ['0090017100_28022023005261', '0090017100_28022023011295']
Stack 34 missing: ['0090017100_28022023011030', '0090017100_28022023005278']
Stack 35 missing: ['0090017100_28022023011030', '0090017100_28022023011295']
Stack 36 missing: ['0090017100_28022023005261', '0090017100_28022023005278']
Stack 37 missing: ['0090017100_28022023005261', '0090017100_28022023005278']
Stack 38 missing: ['0090017100_28022023005261', '0090017100_28022023011295']
Stack 39 missing: ['0090017100_28022023005278', '0090017100_28022023005278', '0090017100_28022023005278']
Stack 40 missing: ['0090017100_28022023005278', '0090017100_28022023005278', '0090017100_28022023011295']
