dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P308706601
Min2DVol: 29.251162500000007 [m2]
Stack 0 with items: ['0090018000_26102022003432']
Stack 1 with items: ['0090018000_26102022003432']
Stack 2 with items: ['0090018000_26102022003432']
Stack 3 with items: ['0090018000_26102022003432']
Stack 4 with items: ['0090018000_26102022003432']
Stack 5 with items: ['0090018000_26102022001478']
Stack 6 with items: ['0090018000_26102022000830']
Stack 7 with items: ['0090018000_26102022000830']
Stack 8 with items: ['0090018000_26102022000830']
Stack 9 with items: ['0090018000_26102022000830']
Stack 10 with items: ['0090018000_26102022000830']
Stack 11 with items: ['0090018000_26102022000830']
Stack 12 with items: ['0090018000_26102022000830']
Stack 13 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 14 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 15 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 16 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 17 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 18 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 19 with items: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 20 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 21 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 22 with items: ['0090018000_26102022001995']
Stack 23 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 24 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 25 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 26 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 27 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 28 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 29 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 30 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 31 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 32 with items: ['0090018000_26102022001995', '0090018000_26102022001995']
Stacks not packed:
Stack 15 missing: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 16 missing: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 17 missing: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 18 missing: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 19 missing: ['0090018000_26102022001915', '0090018000_26102022001915']
Stack 20 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 21 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 23 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 24 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 25 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 26 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 27 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 28 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 29 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 30 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 31 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
Stack 32 missing: ['0090018000_26102022001995', '0090018000_26102022001995']
