dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023008596', '0090017100_28022023008596']
Stack 1 with items: ['0090017100_28022023014651', '0090017100_28022023014651']
Stack 2 with items: ['0090017100_28022023006428', '0090017100_28022023008596']
Stack 3 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 4 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 5 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 6 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 7 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 8 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 9 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 10 with items: ['0090017100_28022023020548', '0090017100_28022023019525', '0090017100_28022023019525']
Stack 11 with items: ['0090017100_28022023019525', '0090017100_28022023019525', '0090017100_28022023019525']
Stack 12 with items: ['0090017100_28022023019525', '0090017100_28022023019525', '0090017100_28022023019525']
Stack 13 with items: ['0090017100_28022023019525', '0090017100_28022023019525', '0090017100_28022023019525']
Stack 14 with items: ['0090017100_28022023019525', '0090017100_28022023019525', '0090017100_28022023019525']
Stack 15 with items: ['0090017100_28022023019525', '0090017100_28022023015366', '0090017100_28022023019525']
Stack 16 with items: ['0090017100_28022023015366', '0090017100_28022023015366', '0090017100_28022023015366']
Stack 17 with items: ['0090017100_28022023015366', '0090017100_28022023015366', '0090017100_28022023015366']
Stack 18 with items: ['0090017100_28022023015366', '0090017100_28022023015366', '0090017100_28022023015366']
Stack 19 with items: ['0090017100_28022023015366', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 20 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 21 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 22 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 23 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 24 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 25 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Heuristic packed all stacks
