dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318386601
Min2DVol: 29.716 [m2]
Stack 0 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 1 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 2 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 3 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 4 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 5 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 6 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 7 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 8 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 9 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 10 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 11 with items: ['0090038300_26102022009152', '0090038300_26102022009152']
Stack 12 with items: ['0090038300_26102022009152', '0090038300_26102022004709']
Stack 13 with items: ['0090038300_26102022004709', '0090038300_26102022004709']
Stack 14 with items: ['0090038300_26102022004709', '0090038300_26102022003810']
Stack 15 with items: ['0090038300_26102022003810', '0090038300_26102022003810']
Stack 16 with items: ['0090038300_26102022003810', '0090038300_26102022003547']
Stack 17 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 18 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Heuristic packed all stacks
