dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235039401
Min2DVol: 32.76902999999997 [m2]
Stack 0 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 1 with items: ['0090016200_14062023034273', '0090016200_14062023034273']
Stack 2 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 3 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 4 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 5 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 6 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 7 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 8 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 9 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 10 with items: ['0090016200_14062023026908', '0090016200_14062023026908']
Stack 11 with items: ['0090016200_14062023026908', '0090016200_14062023012270']
Stack 12 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 13 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 14 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 15 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 16 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 17 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 18 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 19 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 20 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 21 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 22 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 23 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 24 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 25 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 26 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 27 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 28 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 29 with items: ['0090016200_14062023000518', '0090016200_14062023000518']
Stack 30 with items: ['0090016200_14062023000518', '0090016200_14062023000518']
Stack 31 with items: ['0090016200_14062023000518']
Stack 32 with items: ['0090016200_14062023035299', '0090016200_14062023033564']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 14 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 15 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 16 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 17 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 18 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 19 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 20 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 21 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 22 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 23 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 24 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 25 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 26 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 27 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 28 missing: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 32 missing: ['0090016200_14062023035299', '0090016200_14062023033564']
