dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 32.580000000000005 [m2]
Stack 0 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 1 with items: ['0090016200_14062023034476', '0090016200_14062023034476']
Stack 2 with items: ['0090016200_14062023034476', '0090016200_14062023008937']
Stack 3 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 4 with items: ['0090016200_14062023008937', '0090016200_14062023000038']
Stack 5 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 6 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 7 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 8 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 9 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 10 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 11 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 12 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 13 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 14 with items: ['0090016200_14062023000038', '0090016200_14062023000038']
Stack 15 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023000038', '0090016200_14062023000038']
