dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080339603
Min2DVol: 31.416719999999987 [m2]
Stack 0 with items: ['0090016100_28022023004821', '0090016100_28022023004821']
Stack 1 with items: ['0090016100_28022023004821', '0090016100_28022023004821']
Stack 2 with items: ['0090016100_28022023004821', '0090016100_28022023004821']
Stack 3 with items: ['0090016100_28022023004821', '0090016100_28022023004821']
Stack 4 with items: ['0090016100_28022023004821', '0090016100_28022023001643']
Stack 5 with items: ['0090016100_28022023001643', '0090016100_28022023001643']
Stack 6 with items: ['0090016100_28022023001643', '0090016100_28022023001643']
Stack 7 with items: ['0090016100_28022023001643', '0090016100_28022023001643']
Stack 8 with items: ['0090016100_28022023001643', '0090016100_28022023001643']
Stack 9 with items: ['0090016100_28022023001643', '0090016100_28022023000069']
Stack 10 with items: ['0090016100_28022023003621', '0090016100_28022023002280', '0090016100_28022023003679']
Stack 11 with items: ['0090016100_28022023002280', '0090016100_28022023004069', '0090016100_28022023004069']
Stack 12 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 13 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 14 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 15 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 16 with items: ['0090016100_28022023003477', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 17 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 18 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 19 with items: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 20 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 21 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023003477']
Stack 22 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 23 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 24 with items: ['0090016100_28022023002652', '0090016100_28022023002652', '0090016100_28022023002652']
Stack 25 with items: ['0090016100_28022023003477', '0090016100_28022023002652', '0090016100_28022023003477']
Stacks not packed:
Stack 18 missing: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
Stack 19 missing: ['0090016100_28022023003477', '0090016100_28022023003477', '0090016100_28022023003477']
