dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P332137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022020198', '0090016200_26102022020198', '0090016200_26102022020198', '0090016200_26102022020198']
Stack 1 with items: ['0090016200_26102022020198', '0090016200_26102022020198', '0090016200_26102022020198', '0090016200_26102022020198']
Stack 2 with items: ['0090016200_26102022020198', '0090016200_26102022018540', '0090016200_26102022020198', '0090016200_26102022020198']
Stack 3 with items: ['0090016200_26102022018540', '0090016200_26102022018540', '0090016200_26102022018540', '0090016200_26102022018540']
Stack 4 with items: ['0090016200_26102022018540', '0090016200_26102022018540', '0090016200_26102022018540', '0090016200_26102022018540']
Stack 5 with items: ['0090016200_26102022018540', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 6 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 7 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 8 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 9 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 10 with items: ['0090016200_26102022010676', '0090016200_26102022001694', '0090016200_26102022001694', '0090016200_26102022010676']
Heuristic packed all stacks
