dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087591203
Min2DVol: 30.366722999999986 [m2]
Stack 0 with items: ['0091017200_28022023036415', '0091017200_28022023025797', '0091017200_28022023016173']
Stack 1 with items: ['0091017200_28022023000160', '0091017200_28022023007318', '0091017200_28022023016173']
Stack 2 with items: ['0091017200_28022023013403', '0091017200_28022023002198', '0091017200_28022023016173']
Stack 3 with items: ['0091017200_28022023009283', '0091017200_28022023009283', '0091017200_28022023009283']
Stack 4 with items: ['0091017200_28022023035785', '0091017200_28022023035785', '0091017200_28022023035785']
Stack 5 with items: ['0091017200_28022023035785', '0091017200_28022023035785', '0091017200_28022023035785']
Stack 6 with items: ['0091017200_28022023035785', '0091017200_28022023032543', '0091017200_28022023032543']
Stack 7 with items: ['0091017200_28022023034160', '0091017200_28022023019544', '0091017200_28022023019544']
Stack 8 with items: ['0091017200_28022023032543', '0091017200_28022023022117', '0091017200_28022023032543']
Stack 9 with items: ['0091017200_28022023022117', '0091017200_28022023022117', '0091017200_28022023022117']
Stack 10 with items: ['0091017200_28022023021605', '0091017200_28022023021605', '0091017200_28022023021605']
Stack 11 with items: ['0091017200_28022023021605', '0091017200_28022023021605', '0091017200_28022023021605']
Stack 12 with items: ['0091017200_28022023021605', '0091017200_28022023016424', '0091017200_28022023016424']
Stack 13 with items: ['0091017200_28022023019544', '0091017200_28022023019544', '0091017200_28022023019544']
Stack 14 with items: ['0091017200_28022023019544', '0091017200_28022023019544', '0091017200_28022023019544']
Stack 15 with items: ['0091017200_28022023016424', '0091017200_28022023007706', '0091017200_28022023016424']
Stack 16 with items: ['0091017200_28022023015431', '0091017200_28022023009712', '0091017200_28022023015431']
Stack 17 with items: ['0091017200_28022023015431', '0091017200_28022023009712', '0091017200_28022023015431']
Stack 18 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 19 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 20 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 21 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023010532']
Stack 22 with items: ['0091017200_28022023009712', '0091017200_28022023009712', '0091017200_28022023009712']
Stack 23 with items: ['0091017200_28022023009712', '0091017200_28022023006117', '0091017200_28022023006117']
Stack 24 with items: ['0091017200_28022023007706', '0091017200_28022023007706', '0091017200_28022023007706']
Heuristic packed all stacks
