dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_27022023027935', '0090038200_27022023027935']
Stack 1 with items: ['0090038200_27022023027792', '0090038200_27022023026905']
Stack 2 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 3 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 4 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 5 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 6 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 7 with items: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 8 with items: ['0090038200_27022023026905', '0090038200_27022023013612']
Stack 9 with items: ['0090038200_27022023013612', '0090038200_27022023013612']
Stack 10 with items: ['0090038200_27022023013612', '0090038200_27022023013612']
Stack 11 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 12 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 13 with items: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 14 with items: ['0090038200_27022023011275', '0090038200_27022023005955']
Stack 15 with items: ['0090038200_27022023005955', '0090038200_27022023005955']
Stack 16 with items: ['0090038200_27022023005955']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023027792', '0090038200_27022023026905']
Stack 3 missing: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 4 missing: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 5 missing: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 6 missing: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 7 missing: ['0090038200_27022023026905', '0090038200_27022023026905']
Stack 11 missing: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 12 missing: ['0090038200_27022023013281', '0090038200_27022023013281']
Stack 13 missing: ['0090038200_27022023013281', '0090038200_27022023013281']
