dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194069111
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090016900_14062023001421']
Stack 1 with items: ['0090016900_14062023030358']
Stack 2 with items: ['0090016900_14062023033726']
Stack 3 with items: ['0090016900_14062023018471']
Stack 4 with items: ['0090016900_14062023006056']
Stack 5 with items: ['0090016900_14062023006056']
Stack 6 with items: ['0090016900_14062023006056']
Stack 7 with items: ['0090016900_14062023006056']
Stack 8 with items: ['0090016900_14062023006056']
Stack 9 with items: ['0090016900_14062023006056']
Stack 10 with items: ['0090016900_14062023036064']
Stack 11 with items: ['0090016900_14062023007130']
Stack 12 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 13 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 14 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 15 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 16 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 17 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 18 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 19 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 20 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 21 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 22 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 23 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 24 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 25 with items: ['0090016900_14062023010134', '0090016900_14062023010134']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 15 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 16 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 17 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 18 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 19 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 20 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
Stack 21 missing: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 22 missing: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 23 missing: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 24 missing: ['0090016900_14062023010134', '0090016900_14062023010134']
Stack 25 missing: ['0090016900_14062023010134', '0090016900_14062023010134']
