dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P321633601
Min2DVol: 30.69855999999999 [m2]
Stack 0 with items: ['0091017500_26102022001347', '0091017500_26102022001347']
Stack 1 with items: ['0091017500_26102022001347', '0091017500_26102022001347']
Stack 2 with items: ['0091017500_26102022001347', '0091017500_26102022001347']
Stack 3 with items: ['0091017500_26102022000121', '0091017500_26102022000121']
Stack 4 with items: ['0091017500_26102022000121', '0091017500_26102022000121']
Stack 5 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 6 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 7 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 8 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 9 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 10 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 11 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 12 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 13 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 14 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 15 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 16 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 17 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 18 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 19 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 20 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 21 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 22 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 23 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 24 with items: ['0091017500_26102022000222', '0091017500_26102022000222']
Stack 25 with items: ['0091017500_26102022000493']
Heuristic packed all stacks
