dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P199390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_14062023022473', '0090038200_14062023022473', '0090038200_14062023022473', '0090038200_14062023022473']
Stack 1 with items: ['0090038200_14062023022364', '0090038200_14062023021573', '0090038200_14062023021573', '0090038200_14062023022364']
Stack 2 with items: ['0090038200_14062023021573', '0090038200_14062023021573', '0090038200_14062023021573', '0090038200_14062023021573']
Stack 3 with items: ['0090038200_14062023021048', '0090038200_14062023021048', '0090038200_14062023021048', '0090038200_14062023021048']
Stack 4 with items: ['0090038200_14062023021048', '0090038200_14062023021048', '0090038200_14062023021048', '0090038200_14062023021048']
Stack 5 with items: ['0090038200_14062023020856', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020856']
Stack 6 with items: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 7 with items: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 8 with items: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 9 with items: ['0090038200_14062023020423', '0090038200_14062023020423', '0090038200_14062023020423', '0090038200_14062023020423']
Stack 10 with items: ['0090038200_14062023020423', '0090038200_14062023020321', '0090038200_14062023020423', '0090038200_14062023020423']
Stack 11 with items: ['0090038200_14062023020321', '0090038200_14062023019539', '0090038200_14062023019539', '0090038200_14062023019539']
Stack 12 with items: ['0090038200_14062023019539', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019539']
Stack 13 with items: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 14 with items: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 15 with items: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 16 with items: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 17 with items: ['0090038200_14062023019215', '0090038200_14062023010747', '0090038200_14062023013084', '0090038200_14062023010747']
Stack 18 with items: ['0090038200_14062023010747', '0090038200_14062023010447', '0090038200_14062023010447', '0090038200_14062023010747']
Stack 19 with items: ['0090038200_14062023010447', '0090038200_14062023003317', '0090038200_14062023003317', '0090038200_14062023003317']
Stack 20 with items: ['0090038200_14062023001225']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023021573', '0090038200_14062023021573', '0090038200_14062023021573', '0090038200_14062023021573']
Stack 5 missing: ['0090038200_14062023020856', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020856']
Stack 6 missing: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 7 missing: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 8 missing: ['0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445', '0090038200_14062023020445']
Stack 14 missing: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 15 missing: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 16 missing: ['0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215', '0090038200_14062023019215']
Stack 17 missing: ['0090038200_14062023019215', '0090038200_14062023010747', '0090038200_14062023013084', '0090038200_14062023010747']
Stack 18 missing: ['0090038200_14062023010747', '0090038200_14062023010447', '0090038200_14062023010447', '0090038200_14062023010747']
