dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P332393101
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 1 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 2 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 3 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 4 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 5 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 6 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 7 with items: ['0090038200_26102022001573', '0090038200_26102022001573']
Stack 8 with items: ['0090038200_26102022000652', '0090038200_26102022001573']
Stack 9 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 10 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 11 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 12 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 13 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 14 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 15 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Stack 16 with items: ['0090038200_26102022000652', '0090038200_26102022000652']
Heuristic packed all stacks
