dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082041117
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 1 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 2 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 3 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 4 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 5 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 6 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 7 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 8 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 9 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 10 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 11 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 12 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 13 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Heuristic packed all stacks
