dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032157', '0090016900_28022023032157', '0090016900_28022023032157']
Stack 1 with items: ['0090016900_28022023032157', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 2 with items: ['0090016900_28022023031287', '0090016900_28022023026079', '0090016900_28022023026079']
Stack 3 with items: ['0090016900_28022023026079', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 4 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 5 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 6 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 7 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 8 with items: ['0090016900_28022023022950', '0090016900_28022023022950', '0090016900_28022023022950']
Stack 9 with items: ['0090016900_28022023017039', '0090016900_28022023017039', '0090016900_28022023017039']
Stack 10 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 11 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 12 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 13 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 14 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 15 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 16 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 17 with items: ['0090016900_28022023014780', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 18 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 19 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 20 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 21 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 22 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 23 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 24 with items: ['0090016900_28022023008697', '0090016900_28022023008697', '0090016900_28022023008697']
Stack 25 with items: ['0090016900_28022023007287', '0090016900_28022023007287', '0090016900_28022023007287']
Heuristic packed all stacks
