dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P249512905
Min2DVol: 29.07612000000001 [m2]
Stack 0 with items: ['0091017300_03072022007552', '0091017300_03072022007552', '0091017300_03072022007552']
Stack 1 with items: ['0091017300_03072022001055', '0091017300_03072022001055', '0091017300_03072022001055']
Stack 2 with items: ['0091017300_03072022014949', '0091017300_03072022014949', '0091017300_03072022014949']
Stack 3 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 4 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 5 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 6 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 7 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 8 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 9 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 10 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 11 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 12 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 13 with items: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 14 with items: ['0091017300_03072022002176', '0091017300_03072022002176', '0091017300_03072022002176']
Stack 15 with items: ['0091017300_03072022003772', '0091017300_03072022004638', '0091017300_03072022004638']
Stack 16 with items: ['0091017300_03072022005664', '0091017300_03072022003957', '0091017300_03072022006353']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 12 missing: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 13 missing: ['0091017300_03072022004300', '0091017300_03072022004300', '0091017300_03072022004300']
Stack 14 missing: ['0091017300_03072022002176', '0091017300_03072022002176', '0091017300_03072022002176']
