dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104590505
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0091017200_28022023034304', '0091017200_28022023034304', '0091017200_28022023034304']
Stack 1 with items: ['0091017200_28022023034304', '0091017200_28022023027894', '0091017200_28022023027894']
Stack 2 with items: ['0091017200_28022023027894', '0091017200_28022023027894', '0091017200_28022023027894']
Stack 3 with items: ['0091017200_28022023027894', '0091017200_28022023026749', '0091017200_28022023027894']
Stack 4 with items: ['0091017200_28022023026749', '0091017200_28022023026749', '0091017200_28022023026749']
Stack 5 with items: ['0091017200_28022023026749', '0091017200_28022023026749', '0091017200_28022023026749']
Stack 6 with items: ['0091017200_28022023026749', '0091017200_28022023026749', '0091017200_28022023026749']
Stack 7 with items: ['0091017200_28022023026749', '0091017200_28022023026749', '0091017200_28022023026749']
Stack 8 with items: ['0091017200_28022023020993', '0091017200_28022023020993', '0091017200_28022023020993']
Stack 9 with items: ['0091017200_28022023017571', '0091017200_28022023017571', '0091017200_28022023017571']
Stack 10 with items: ['0091017200_28022023017571', '0091017200_28022023017571', '0091017200_28022023017571']
Stack 11 with items: ['0091017200_28022023015849', '0091017200_28022023015849', '0091017200_28022023015849']
Stack 12 with items: ['0091017200_28022023015849', '0091017200_28022023015849', '0091017200_28022023015849']
Stack 13 with items: ['0091017200_28022023008253', '0091017200_28022023008253', '0091017200_28022023008253']
Stack 14 with items: ['0091017200_28022023008253', '0091017200_28022023008253', '0091017200_28022023008253']
Stack 15 with items: ['0091017200_28022023008253', '0091017200_28022023008103', '0091017200_28022023008103']
Stack 16 with items: ['0091017200_28022023008103', '0091017200_28022023008103', '0091017200_28022023008103']
Stack 17 with items: ['0091017200_28022023008103', '0091017200_28022023006407', '0091017200_28022023006407']
Stack 18 with items: ['0091017200_28022023006407', '0091017200_28022023006407', '0091017200_28022023006407']
Stack 19 with items: ['0091017200_28022023006407', '0091017200_28022023006407', '0091017200_28022023006407']
Stack 20 with items: ['0091017200_28022023006407', '0091017200_28022023006407', '0091017200_28022023006407']
Stack 21 with items: ['0091017200_28022023006407', '0091017200_28022023001906', '0091017200_28022023006407']
Stack 22 with items: ['0091017200_28022023001906', '0091017200_28022023001906']
Stack 23 with items: ['0091017200_28022023015104', '0091017200_28022023021206', '0091017200_28022023021206']
Stack 24 with items: ['0091017200_28022023015104', '0091017200_28022023013353', '0091017200_28022023013353']
Heuristic packed all stacks
