dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026524', '0090038300_28022023026524', '0090038300_28022023026524']
Stack 1 with items: ['0090038300_28022023026524', '0090038300_28022023026524', '0090038300_28022023026524']
Stack 2 with items: ['0090038300_28022023018417', '0090038300_28022023016883', '0090038300_28022023016883']
Stack 3 with items: ['0090038300_28022023016883', '0090038300_28022023016883', '0090038300_28022023016883']
Stack 4 with items: ['0090038300_28022023016883', '0090038300_28022023016883', '0090038300_28022023016883']
Stack 5 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 6 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 7 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 8 with items: ['0090038300_28022023016117', '0090038300_28022023015885', '0090038300_28022023015885']
Stack 9 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 10 with items: ['0090038300_28022023014070', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 11 with items: ['0090038300_28022023014070', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 12 with items: ['0090038300_28022023014070', '0090038300_28022023014070', '0090038300_28022023014070']
Stack 13 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 14 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 15 with items: ['0090038300_28022023012843', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 16 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 17 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 18 with items: ['0090038300_28022023009391', '0090038300_28022023009287', '0090038300_28022023009287']
Stack 19 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 20 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 21 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 22 with items: ['0090038300_28022023004403', '0090038300_28022023004403', '0090038300_28022023004403']
Stack 23 with items: ['0090038300_28022023004403', '0090038300_28022023004403', '0090038300_28022023004403']
Stack 24 with items: ['0090038300_28022023004131', '0090038300_28022023004131', '0090038300_28022023004131']
Stack 25 with items: ['0090038300_28022023004131', '0090038300_28022023004131', '0090038300_28022023004131']
Heuristic packed all stacks
