dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173056111
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023006867', '0090017100_08062023005574']
Stack 1 with items: ['0090017100_08062023013049', '0090017100_08062023021397']
Stack 2 with items: ['0090017100_08062023025728', '0090017100_08062023023003', '0090017100_08062023023003']
Stack 3 with items: ['0090017100_08062023023003', '0090017100_08062023023003', '0090017100_08062023023003']
Stack 4 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 5 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 6 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 7 with items: ['0090017100_08062023017905', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 8 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 9 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 10 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 11 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 12 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 13 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 14 with items: ['0090017100_08062023017445', '0090017100_08062023014578', '0090017100_08062023014578']
Stack 15 with items: ['0090017100_08062023014578', '0090017100_08062023014578', '0090017100_08062023014578']
Stack 16 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 17 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 18 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 19 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 20 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 21 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 22 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 23 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 24 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 25 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Heuristic packed all stacks
