dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201033903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 1 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 2 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 3 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 4 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 5 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 6 with items: ['0090016200_08062023019780', '0090016200_08062023019780', '0090016200_08062023019780']
Stack 7 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 8 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 9 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 10 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 11 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 12 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 13 with items: ['0090016200_08062023007387', '0090016200_08062023007387', '0090016200_08062023007387']
Stack 14 with items: ['0090016200_08062023030504', '0090016200_08062023030504', '0090016200_08062023030504']
Stack 15 with items: ['0090016200_08062023030504', '0090016200_08062023030504', '0090016200_08062023030504']
Heuristic packed all stacks
