dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P074395101
Min2DVol: 32.19612000000001 [m2]
Stack 0 with items: ['0090038200_28022023013804', '0090038200_28022023011769', '0090038200_28022023010487']
Stack 1 with items: ['0090038200_28022023010487', '0090038200_28022023010487', '0090038200_28022023010487']
Stack 2 with items: ['0090038200_28022023010487', '0090038200_28022023010487', '0090038200_28022023010487']
Stack 3 with items: ['0090038200_28022023010487', '0090038200_28022023009947', '0090038200_28022023010487']
Stack 4 with items: ['0090038200_28022023009219', '0090038200_28022023009219', '0090038200_28022023009219']
Stack 5 with items: ['0090038200_28022023009219', '0090038200_28022023008744', '0090038200_28022023009219']
Stack 6 with items: ['0090038200_28022023007512', '0090038200_28022023007512', '0090038200_28022023007512']
Stack 7 with items: ['0090038200_28022023007512', '0090038200_28022023004714', '0090038200_28022023007512']
Stack 8 with items: ['0090038200_28022023004714', '0090038200_28022023004714', '0090038200_28022023004714']
Stack 9 with items: ['0090038200_28022023004714', '0090038200_28022023004714', '0090038200_28022023004714']
Stack 10 with items: ['0090038200_28022023004714', '0090038200_28022023000514', '0090038200_28022023004714']
Stack 11 with items: ['0090038200_28022023000514', '0090038200_28022023000514', '0090038200_28022023000514']
Stack 12 with items: ['0090038200_28022023001705', '0090038200_28022023007159', '0090038200_28022023008222']
Stack 13 with items: ['0090038200_28022023012259', '0090038200_28022023011717', '0090038200_28022023009589', '0090038200_28022023013040']
Stack 14 with items: ['0090038200_28022023008415', '0090038200_28022023008415', '0090038200_28022023008415']
Stack 15 with items: ['0090038200_28022023008415', '0090038200_28022023013510', '0090038200_28022023013510']
Stack 16 with items: ['0090038200_28022023013510', '0090038200_28022023008415', '0090038200_28022023013510']
Stack 17 with items: ['0090038200_28022023013510', '0090038200_28022023013510', '0090038200_28022023013510']
Stack 18 with items: ['0090038200_28022023013510', '0090038200_28022023013510', '0090038200_28022023013510']
Stack 19 with items: ['0090038200_28022023008415', '0090038200_28022023006290', '0090038200_28022023008415']
Stack 20 with items: ['0090038200_28022023013510', '0090038200_28022023013510', '0090038200_28022023013510']
Stack 21 with items: ['0090038200_28022023013510', '0090038200_28022023013510', '0090038200_28022023013510']
Heuristic packed all stacks
