dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199060911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 1 with items: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 2 with items: ['0090016900_08062023033412', '0090016900_08062023027123']
Stack 3 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 4 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 5 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 6 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 7 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 8 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 9 with items: ['0090016900_08062023012784', '0090016900_08062023012361']
Stack 10 with items: ['0090016900_08062023012361', '0090016900_08062023012361']
Stack 11 with items: ['0090016900_08062023012361', '0090016900_08062023010772']
Stack 12 with items: ['0090016900_08062023010772', '0090016900_08062023010772']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023010772', '0090016900_08062023010772']
