dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P336274201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008622', '0090017000_26102022008622', '0090017000_26102022008622', '0090017000_26102022008622']
Stack 1 with items: ['0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574']
Stack 2 with items: ['0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574']
Stack 3 with items: ['0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574']
Stack 4 with items: ['0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574', '0090017000_26102022007574']
Stack 5 with items: ['0090017000_26102022007574', '0090017000_26102022007008', '0090017000_26102022007008', '0090017000_26102022007574']
Stack 6 with items: ['0090017000_26102022007008', '0090017000_26102022005736', '0090017000_26102022005736', '0090017000_26102022007008']
Stack 7 with items: ['0090017000_26102022005736', '0090017000_26102022004301', '0090017000_26102022004727', '0090017000_26102022004301']
Stack 8 with items: ['0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301']
Stack 9 with items: ['0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301']
Stack 10 with items: ['0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301']
Stack 11 with items: ['0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301', '0090017000_26102022004301']
Stack 12 with items: ['0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637']
Stack 13 with items: ['0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637']
Stack 14 with items: ['0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637']
Stack 15 with items: ['0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637', '0090017000_26102022002637']
Stack 16 with items: ['0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227']
Stack 17 with items: ['0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227']
Stack 18 with items: ['0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227']
Stack 19 with items: ['0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227', '0090017000_26102022001227']
Stack 20 with items: ['0090017000_26102022001227', '0090017000_26102022000756', '0090017000_26102022000756', '0090017000_26102022001227']
Stack 21 with items: ['0090017000_26102022000756', '0090017000_26102022000436', '0090017000_26102022000436', '0090017000_26102022000756']
Stack 22 with items: ['0090017000_26102022000436', '0090017000_26102022000436', '0090017000_26102022000436']
Heuristic packed all stacks
