dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 1 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 2 with items: ['0090016900_14062023028837', '0090016900_14062023028837']
Stack 3 with items: ['0090016900_14062023028837', '0090016900_14062023017068']
Stack 4 with items: ['0090016900_14062023017068', '0090016900_14062023017068']
Stack 5 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 6 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 7 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 8 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 9 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 10 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 11 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 12 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 13 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 14 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 15 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 16 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 17 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 18 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 19 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 20 with items: ['0090016900_14062023007471', '0090016900_14062023004708']
Stack 21 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 22 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 23 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 24 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 25 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023028837', '0090016900_14062023028837']
Stack 5 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 6 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 7 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 8 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 9 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 10 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 11 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 12 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 21 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 22 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 23 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 24 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 25 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
