dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035654', '0090017100_27022023026757', '0090017100_27022023026757']
Stack 1 with items: ['0090017100_27022023026757', '0090017100_27022023026757', '0090017100_27022023026757']
Stack 2 with items: ['0090017100_27022023026757', '0090017100_27022023026757', '0090017100_27022023026757']
Stack 3 with items: ['0090017100_27022023026757', '0090017100_27022023026757', '0090017100_27022023026757']
Stack 4 with items: ['0090017100_27022023026757', '0090017100_27022023019189', '0090017100_27022023026757']
Stack 5 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 6 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 7 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 8 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 9 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 10 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 11 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 12 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 13 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 14 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 15 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 16 with items: ['0090017100_27022023019189', '0090017100_27022023019189', '0090017100_27022023019189']
Stack 17 with items: ['0090017100_27022023019189', '0090017100_27022023014057', '0090017100_27022023014057']
Stack 18 with items: ['0090017100_27022023014057', '0090017100_27022023014057', '0090017100_27022023014057']
Stack 19 with items: ['0090017100_27022023014057', '0090017100_27022023014057', '0090017100_27022023014057']
Stack 20 with items: ['0090017100_27022023014057', '0090017100_27022023014057', '0090017100_27022023014057']
Stack 21 with items: ['0090017100_27022023014057', '0090017100_27022023014057', '0090017100_27022023014057']
Stack 22 with items: ['0090017100_27022023006851', '0090017100_27022023006851', '0090017100_27022023006851']
Stack 23 with items: ['0090017100_27022023006851', '0090017100_27022023005506', '0090017100_27022023006851']
Stack 24 with items: ['0090017100_27022023005506', '0090017100_27022023002880', '0090017100_27022023001403']
Stack 25 with items: ['0090017100_27022023001403', '0090017100_27022023001403', '0090017100_27022023001403']
Heuristic packed all stacks
