dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188069901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 1 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 2 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 3 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 4 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 5 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 6 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 7 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 8 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 9 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 10 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 11 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 12 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 13 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 14 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 15 with items: ['0090016900_14062023026654', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 16 with items: ['0090016900_14062023011686', '0090016900_14062023026654', '0090016900_14062023026654']
Stack 17 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 18 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 19 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 20 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 21 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Stack 22 with items: ['0090016900_14062023011686', '0090016900_14062023011686', '0090016900_14062023011686']
Heuristic packed all stacks
