dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079041111
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090019100_28022023018526', '0090019100_28022023005745', '0090019100_28022023018526']
Stack 1 with items: ['0090019100_28022023018526', '0090019100_28022023018526', '0090019100_28022023020201']
Stack 2 with items: ['0090019100_28022023018459', '0090019100_28022023014331', '0090019100_28022023012873']
Stack 3 with items: ['0090019100_28022023000857', '0090019100_28022023018526', '0090019100_28022023018526']
Stack 4 with items: ['0090019100_28022023011939', '0090019100_28022023011939']
Stack 5 with items: ['0090019100_28022023001221', '0090019100_28022023001221']
Stack 6 with items: ['0090019100_28022023011339', '0090019100_28022023002197']
Stack 7 with items: ['0090019100_28022023021698', '0090019100_28022023021698']
Stack 8 with items: ['0090019100_28022023019335', '0090019100_28022023019335']
Stack 9 with items: ['0090019100_28022023019335', '0090019100_28022023019335']
Stack 10 with items: ['0090019100_28022023019335', '0090019100_28022023019335']
Stack 11 with items: ['0090019100_28022023019335', '0090019100_28022023016491']
Stack 12 with items: ['0090019100_28022023016491', '0090019100_28022023003229']
Stack 13 with items: ['0090019100_28022023003229', '0090019100_28022023003229']
Stack 14 with items: ['0090019100_28022023003229', '0090019100_28022023003229']
Stack 15 with items: ['0090019100_28022023003229', '0090019100_28022023003229']
Stack 16 with items: ['0090019100_28022023003229', '0090019100_28022023003229']
Heuristic packed all stacks
