dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090400101
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0090016800_28022023013240', '0090016800_28022023013240', '0090016800_28022023013240']
Stack 1 with items: ['0090016800_28022023001110', '0090016800_28022023001110', '0090016800_28022023001110']
Stack 2 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 3 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 4 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 5 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 6 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 7 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 8 with items: ['0090016800_28022023021205', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 9 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 10 with items: ['0090016800_28022023008901', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 11 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 12 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 13 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 14 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 15 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 16 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 17 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 18 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 19 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 20 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Heuristic packed all stacks
