dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P201396601
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 1 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 2 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 3 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 4 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 5 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 6 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 7 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 8 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 9 with items: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 10 with items: ['0090038200_03072022002147', '0090038200_03072022002919']
Stack 11 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 12 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 13 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 14 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 15 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 16 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 17 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 18 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 19 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 20 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 21 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 22 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 23 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 24 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 25 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 26 with items: ['0090038200_03072022002147', '0090038200_03072022002147']
Stack 27 with items: ['0090038200_03072022002147']
Stacks not packed:
Stack 1 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 2 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 3 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 4 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 5 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 6 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 7 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 8 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
Stack 9 missing: ['0090038200_03072022002919', '0090038200_03072022002919']
