dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187069131
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 1 with items: ['0090016900_08062023042388', '0090016900_08062023042388']
Stack 2 with items: ['0090016900_08062023040962', '0090016900_08062023040962']
Stack 3 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 4 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 5 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 8 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 9 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 10 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 11 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 12 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 13 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 14 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 15 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 16 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 17 with items: ['0090016900_08062023008000', '0090016900_08062023006025']
Stack 18 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 19 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 20 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 21 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 22 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 23 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 8 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 9 missing: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 10 missing: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 18 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 19 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 20 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 21 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 22 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 23 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
