dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_26102022007309', '0090016800_26102022007309']
Stack 1 with items: ['0090016800_26102022007309', '0090016800_26102022007309']
Stack 2 with items: ['0090016800_26102022007309', '0090016800_26102022007309']
Stack 3 with items: ['0090016800_26102022007309', '0090016800_26102022007309']
Stack 4 with items: ['0090016800_26102022006999', '0090016800_26102022007309']
Stack 5 with items: ['0090016800_26102022006999', '0090016800_26102022006999']
Stack 6 with items: ['0090016800_26102022006999', '0090016800_26102022006999']
Stack 7 with items: ['0090016800_26102022006999', '0090016800_26102022006999']
Stack 8 with items: ['0090016800_26102022006999', '0090016800_26102022006999']
Stack 9 with items: ['0090016800_26102022006999', '0090016800_26102022006999']
Heuristic packed all stacks
