dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202385901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022012978', '0090038300_03072022012978', '0090038300_03072022012978']
Stack 1 with items: ['0090038300_03072022008382', '0090038300_03072022008382', '0090038300_03072022008382']
Stack 2 with items: ['0090038300_03072022008382', '0090038300_03072022008382', '0090038300_03072022008382']
Stack 3 with items: ['0090038300_03072022008382', '0090038300_03072022008382', '0090038300_03072022008382']
Stack 4 with items: ['0090038300_03072022008382', '0090038300_03072022008382', '0090038300_03072022008382']
Stack 5 with items: ['0090038300_03072022007232', '0090038300_03072022007232', '0090038300_03072022007232']
Stack 6 with items: ['0090038300_03072022007232', '0090038300_03072022007232', '0090038300_03072022007232']
Stack 7 with items: ['0090038300_03072022007232', '0090038300_03072022007232', '0090038300_03072022007232']
Stack 8 with items: ['0090038300_03072022005063', '0090038300_03072022005063', '0090038300_03072022005063']
Stack 9 with items: ['0090038300_03072022005063', '0090038300_03072022005063', '0090038300_03072022005063']
Stack 10 with items: ['0090038300_03072022005063', '0090038300_03072022004640', '0090038300_03072022004640']
Stack 11 with items: ['0090038300_03072022004640', '0090038300_03072022004640', '0090038300_03072022004640']
Stack 12 with items: ['0090038300_03072022004640', '0090038300_03072022004640', '0090038300_03072022004640']
Stack 13 with items: ['0090038300_03072022004640', '0090038300_03072022004516', '0090038300_03072022004640']
Stack 14 with items: ['0090038300_03072022001463', '0090038300_03072022001463', '0090038300_03072022001463']
Stack 15 with items: ['0090038300_03072022001463', '0090038300_03072022001203', '0090038300_03072022001463']
Heuristic packed all stacks
