dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382407
Min2DVol: 31.32000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012410', '0090038300_08062023012365', '0090038300_08062023012410']
Stack 1 with items: ['0090038300_08062023012365', '0090038300_08062023012001', '0090038300_08062023011743']
Stack 2 with items: ['0090038300_08062023011252', '0090038300_08062023010878', '0090038300_08062023010797']
Stack 3 with items: ['0090038300_08062023010797', '0090038300_08062023010797', '0090038300_08062023010797']
Stack 4 with items: ['0090038300_08062023010797', '0090038300_08062023009625', '0090038300_08062023009625']
Stack 5 with items: ['0090038300_08062023009625', '0090038300_08062023009127', '0090038300_08062023009018']
Stack 6 with items: ['0090038300_08062023009018', '0090038300_08062023009018', '0090038300_08062023009018']
Stack 7 with items: ['0090038300_08062023009018', '0090038300_08062023009018', '0090038300_08062023009018']
Stack 8 with items: ['0090038300_08062023008667', '0090038300_08062023008599', '0090038300_08062023008232']
Stack 9 with items: ['0090038300_08062023007966', '0090038300_08062023007966', '0090038300_08062023007966']
Stack 10 with items: ['0090038300_08062023007966', '0090038300_08062023007966', '0090038300_08062023007966']
Stack 11 with items: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 12 with items: ['0090038300_08062023007952', '0090038300_08062023007679', '0090038300_08062023007952']
Stack 13 with items: ['0090038300_08062023007453', '0090038300_08062023006634', '0090038300_08062023006634']
Stack 14 with items: ['0090038300_08062023006169', '0090038300_08062023006047', '0090038300_08062023005692']
Stack 15 with items: ['0090038300_08062023005642', '0090038300_08062023005642', '0090038300_08062023005642']
Stack 16 with items: ['0090038300_08062023005642', '0090038300_08062023005205', '0090038300_08062023004892']
Stack 17 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 18 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 19 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 20 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 21 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 22 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 23 with items: ['0090038300_08062023004892', '0090038300_08062023004790', '0090038300_08062023004790']
Stack 24 with items: ['0090038300_08062023004790', '0090038300_08062023004790', '0090038300_08062023004790']
Stack 25 with items: ['0090038300_08062023004790', '0090038300_08062023004636', '0090038300_08062023004790']
Stack 26 with items: ['0090038300_08062023004636', '0090038300_08062023004636', '0090038300_08062023004636']
Stack 27 with items: ['0090038300_08062023004586', '0090038300_08062023004586', '0090038300_08062023004586']
Stack 28 with items: ['0090038300_08062023004586', '0090038300_08062023004397', '0090038300_08062023004586']
Stack 29 with items: ['0090038300_08062023004052', '0090038300_08062023004052', '0090038300_08062023004052']
Stack 30 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 31 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 32 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 33 with items: ['0090038300_08062023003588', '0090038300_08062023002550', '0090038300_08062023002535']
Stack 34 with items: ['0090038300_08062023002535', '0090038300_08062023002535', '0090038300_08062023002535']
Stack 35 with items: ['0090038300_08062023002332', '0090038300_08062023002282', '0090038300_08062023002332']
Stack 36 with items: ['0090038300_08062023002282', '0090038300_08062023002282', '0090038300_08062023002282']
Stack 37 with items: ['0090038300_08062023002282', '0090038300_08062023001705', '0090038300_08062023001531']
Stack 38 with items: ['0090038300_08062023001531', '0090038300_08062023001418', '0090038300_08062023001531']
Stack 39 with items: ['0090038300_08062023001418', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 40 with items: ['0090038300_08062023001229', '0090038300_08062023001229', '0090038300_08062023001229']
Stack 41 with items: ['0090038300_08062023001229', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 42 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 43 with items: ['0090038300_08062023000915', '0090038300_08062023000366', '0090038300_08062023000915']
Stack 44 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 45 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 46 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 47 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 48 with items: ['0090038300_08062023003593', '0090038300_08062023001176', '0090038300_08062023001176', '0090038300_08062023001176']
Stack 49 with items: ['0090038300_08062023011763', '0090038300_08062023002553', '0090038300_08062023002553']
Stack 50 with items: ['0090038300_08062023011630']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012410', '0090038300_08062023012365', '0090038300_08062023012410']
Stack 1 missing: ['0090038300_08062023012365', '0090038300_08062023012001', '0090038300_08062023011743']
Stack 2 missing: ['0090038300_08062023011252', '0090038300_08062023010878', '0090038300_08062023010797']
Stack 3 missing: ['0090038300_08062023010797', '0090038300_08062023010797', '0090038300_08062023010797']
Stack 5 missing: ['0090038300_08062023009625', '0090038300_08062023009127', '0090038300_08062023009018']
Stack 8 missing: ['0090038300_08062023008667', '0090038300_08062023008599', '0090038300_08062023008232']
Stack 11 missing: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 12 missing: ['0090038300_08062023007952', '0090038300_08062023007679', '0090038300_08062023007952']
Stack 14 missing: ['0090038300_08062023006169', '0090038300_08062023006047', '0090038300_08062023005692']
Stack 28 missing: ['0090038300_08062023004586', '0090038300_08062023004397', '0090038300_08062023004586']
Stack 30 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 31 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 32 missing: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 33 missing: ['0090038300_08062023003588', '0090038300_08062023002550', '0090038300_08062023002535']
Stack 34 missing: ['0090038300_08062023002535', '0090038300_08062023002535', '0090038300_08062023002535']
Stack 36 missing: ['0090038300_08062023002282', '0090038300_08062023002282', '0090038300_08062023002282']
