dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208414501
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_14062023037754', '0090016800_14062023037754', '0090016800_14062023037754']
Stack 1 with items: ['0090016800_14062023036808', '0090016800_14062023036084', '0090016800_14062023036808']
Stack 2 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 4 with items: ['0090016800_14062023036084', '0090016800_14062023035506', '0090016800_14062023034788']
Stack 5 with items: ['0090016800_14062023034788', '0090016800_14062023033699', '0090016800_14062023033699']
Stack 6 with items: ['0090016800_14062023031841', '0090016800_14062023023545', '0090016800_14062023031841']
Stack 7 with items: ['0090016800_14062023021573', '0090016800_14062023019531', '0090016800_14062023021573']
Stack 8 with items: ['0090016800_14062023018286', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 9 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 10 with items: ['0090016800_14062023015484', '0090016800_14062023013785', '0090016800_14062023015484']
Stack 11 with items: ['0090016800_14062023010021', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 12 with items: ['0090016800_14062023005723', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 13 with items: ['0090016800_14062023005723', '0090016800_14062023005723', '0090016800_14062023005723']
Stack 14 with items: ['0090016800_14062023005723', '0090016800_14062023003543', '0090016800_14062023001450']
Stack 15 with items: ['0090016800_14062023031484', '0090016800_14062023009591']
Stack 16 with items: ['0090016800_14062023011163', '0090016800_14062023039754', '0090016800_14062023042283']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 4 missing: ['0090016800_14062023036084', '0090016800_14062023035506', '0090016800_14062023034788']
Stack 6 missing: ['0090016800_14062023031841', '0090016800_14062023023545', '0090016800_14062023031841']
Stack 7 missing: ['0090016800_14062023021573', '0090016800_14062023019531', '0090016800_14062023021573']
Stack 11 missing: ['0090016800_14062023010021', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 14 missing: ['0090016800_14062023005723', '0090016800_14062023003543', '0090016800_14062023001450']
Stack 16 missing: ['0090016800_14062023011163', '0090016800_14062023039754', '0090016800_14062023042283']
