dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P357521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 1 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 2 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 3 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 4 with items: ['0091017200_26102022018096', '0091017200_26102022016876', '0091017200_26102022018096']
Stack 5 with items: ['0091017200_26102022016876', '0091017200_26102022016876', '0091017200_26102022016876']
Stack 6 with items: ['0091017200_26102022016876', '0091017200_26102022016876', '0091017200_26102022016876']
Stack 7 with items: ['0091017200_26102022016876', '0091017200_26102022016876', '0091017200_26102022016876']
Stack 8 with items: ['0091017200_26102022016876', '0091017200_26102022016876', '0091017200_26102022016876']
Stack 9 with items: ['0091017200_26102022016876', '0091017200_26102022016876', '0091017200_26102022016876']
Stack 10 with items: ['0091017200_26102022016876', '0091017200_26102022011873', '0091017200_26102022016876']
Heuristic packed all stacks
