dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093531501
Min2DVol: 27.194250000000007 [m2]
Stack 0 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 1 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 2 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 3 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 4 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 5 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 6 with items: ['0091017300_28022023000690', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 7 with items: ['0091017300_28022023008092', '0091017300_28022023000690', '0091017300_28022023008092']
Stack 8 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 9 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 10 with items: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 11 with items: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 12 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 13 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 14 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 15 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 16 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 17 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 18 with items: ['0091017300_28022023012629', '0091017300_28022023011694', '0091017300_28022023012629']
Stack 19 with items: ['0091017300_28022023011694', '0091017300_28022023011694', '0091017300_28022023011694']
Stack 20 with items: ['0091017300_28022023008252']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 10 missing: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 11 missing: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 12 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 13 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 14 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 15 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 16 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 17 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 18 missing: ['0091017300_28022023012629', '0091017300_28022023011694', '0091017300_28022023012629']
Stack 19 missing: ['0091017300_28022023011694', '0091017300_28022023011694', '0091017300_28022023011694']
Stack 20 missing: ['0091017300_28022023008252']
