dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 1 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 2 with items: ['0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 3 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023012949', '0090016900_14062023012949']
Stack 4 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 5 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 6 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 7 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 8 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 9 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 10 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 11 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 12 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 13 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 14 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 15 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 16 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 17 with items: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
Stack 17 missing: ['0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362', '0090016900_14062023007362']
