dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104066103
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034257', '0090016900_28022023031309']
Stack 1 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 2 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 3 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 4 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 5 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 6 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 7 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 8 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 9 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 10 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 11 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 12 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 13 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Stack 14 with items: ['0090016900_28022023011230', '0090016900_28022023011230']
Heuristic packed all stacks
