dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023020291', '0090017100_08062023020291']
Stack 1 with items: ['0090017100_08062023020291', '0090017100_08062023020291']
Stack 2 with items: ['0090017100_08062023016917', '0090017100_08062023016569']
Stack 3 with items: ['0090017100_08062023015061', '0090017100_08062023015061']
Stack 4 with items: ['0090017100_08062023015061', '0090017100_08062023015061']
Stack 5 with items: ['0090017100_08062023015061', '0090017100_08062023015061']
Stack 6 with items: ['0090017100_08062023015061', '0090017100_08062023015061']
Stack 7 with items: ['0090017100_08062023003231', '0090017100_08062023003231']
Stack 8 with items: ['0090017100_08062023003231', '0090017100_08062023003231']
Stack 9 with items: ['0090017100_08062023003231', '0090017100_08062023003231']
Heuristic packed all stacks
