dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105386101
Min2DVol: 32.91612000000001 [m2]
Stack 0 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 1 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 2 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 3 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 4 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 5 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 6 with items: ['0090038300_28022023023051', '0090038300_28022023023051', '0090038300_28022023023051']
Stack 7 with items: ['0090038300_28022023023051', '0090038300_28022023022821', '0090038300_28022023022821']
Stack 8 with items: ['0090038300_28022023022821', '0090038300_28022023022821', '0090038300_28022023022821']
Stack 9 with items: ['0090038300_28022023022821', '0090038300_28022023022821', '0090038300_28022023022821']
Stack 10 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 11 with items: ['0090038300_28022023019511', '0090038300_28022023019511', '0090038300_28022023019511']
Stack 12 with items: ['0090038300_28022023019220', '0090038300_28022023019220', '0090038300_28022023019220']
Stack 13 with items: ['0090038300_28022023019220', '0090038300_28022023019220', '0090038300_28022023019220']
Stack 14 with items: ['0090038300_28022023019220', '0090038300_28022023018420', '0090038300_28022023008953']
Stack 15 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 16 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 17 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 18 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 19 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 20 with items: ['0090038300_28022023008953', '0090038300_28022023008953', '0090038300_28022023008953']
Stack 21 with items: ['0090038300_28022023008953', '0090038300_28022023007026', '0090038300_28022023008953']
