dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205151201
Min2DVol: 19.19682 [m2]
Stack 0 with items: ['0090017100_14062023018869', '0090017100_14062023018869', '0090017100_14062023019058']
Stack 1 with items: ['0090017100_14062023018869', '0090017100_14062023018869', '0090017100_14062023019058']
Stack 2 with items: ['0090017100_14062023018869', '0090017100_14062023012836']
Stack 3 with items: ['0090017100_14062023010153', '0090017100_14062023009442']
Stack 4 with items: ['0090017100_14062023006383', '0090017100_14062023003597']
Stack 5 with items: ['0090017100_14062023024437', '0090017100_14062023004452', '0090017100_14062023019453', '0090017100_14062023019453', '0090017100_14062023021306', '0090017100_14062023004452']
Stack 6 with items: ['0090017100_14062023005511', '0090017100_14062023005511', '0090017100_14062023005511', '0090017100_14062023018581', '0090017100_14062023028496', '0090017100_14062023028496']
Stack 7 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 8 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 9 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 10 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 11 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 12 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 13 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 14 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 15 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 16 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 17 with items: ['0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 18 with items: ['0090017100_14062023021341', '0090017100_14062023020759', '0090017100_14062023021341', '0090017100_14062023021341']
Stack 19 with items: ['0090017100_14062023015170', '0090017100_14062023005700', '0090017100_14062023010000', '0090017100_14062023004829']
Stack 20 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 21 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 22 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 23 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 24 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 25 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 26 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 27 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 28 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 29 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Stack 30 with items: ['0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829', '0090017100_14062023004829']
Heuristic packed all stacks
