dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165069003
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_08062023032178']
Stack 1 with items: ['0090016900_08062023004354']
Stack 2 with items: ['0090016900_08062023032178']
Stack 3 with items: ['0090016900_08062023021127']
Stack 4 with items: ['0090016900_08062023019810']
Stack 5 with items: ['0090016900_08062023004354']
Stack 6 with items: ['0090016900_08062023045821', '0090016900_08062023045821']
Stack 7 with items: ['0090016900_08062023045821', '0090016900_08062023045821']
Stack 8 with items: ['0090016900_08062023045821', '0090016900_08062023045821']
Stack 9 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 10 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 11 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 12 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 13 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 14 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 15 with items: ['0090016900_08062023022424', '0090016900_08062023021170']
Stack 16 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 17 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 18 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 19 with items: ['0090016900_08062023014909', '0090016900_08062023008214']
Stack 20 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 21 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 22 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 23 with items: ['0090016900_08062023006737']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 12 missing: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 13 missing: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 14 missing: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 15 missing: ['0090016900_08062023022424', '0090016900_08062023021170']
Stack 16 missing: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 17 missing: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 18 missing: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 19 missing: ['0090016900_08062023014909', '0090016900_08062023008214']
Stack 20 missing: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 21 missing: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 22 missing: ['0090016900_08062023008214', '0090016900_08062023008214']
