dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023032664', '0090017000_27022023027566', '0090017000_27022023027566']
Stack 1 with items: ['0090017000_27022023027566', '0090017000_27022023027566', '0090017000_27022023027566']
Stack 2 with items: ['0090017000_27022023027566', '0090017000_27022023027566', '0090017000_27022023027566']
Stack 3 with items: ['0090017000_27022023018621', '0090017000_27022023018621', '0090017000_27022023018621']
Stack 4 with items: ['0090017000_27022023014968', '0090017000_27022023014968', '0090017000_27022023014968']
Stack 5 with items: ['0090017000_27022023014968', '0090017000_27022023014968', '0090017000_27022023014968']
Stack 6 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 7 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 8 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 9 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 10 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 11 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 12 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 13 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 14 with items: ['0090017000_27022023005089', '0090017000_27022023005089', '0090017000_27022023005089']
Stack 15 with items: ['0090017000_27022023005089', '0090017000_27022023005089', '0090017000_27022023005089']
Stack 16 with items: ['0090017000_27022023005089', '0090017000_27022023005089']
Stacks not packed:
Stack 6 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 7 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 8 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 9 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 10 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 11 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 12 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 13 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
