dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072221503
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_27022023037053', '0090016200_27022023036840']
Stack 1 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 2 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 3 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 4 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 5 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 6 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 7 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 8 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 9 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 10 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 11 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 12 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 13 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 14 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 15 with items: ['0090016200_27022023028794', '0090016200_27022023017165']
Heuristic packed all stacks
