dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023059959', '0091017200_27022023059172', '0091017200_27022023059109']
Stack 1 with items: ['0091017200_27022023059109', '0091017200_27022023059109', '0091017200_27022023059109']
Stack 2 with items: ['0091017200_27022023059109', '0091017200_27022023059109', '0091017200_27022023059109']
Stack 3 with items: ['0091017200_27022023059109', '0091017200_27022023056038', '0091017200_27022023046764']
Stack 4 with items: ['0091017200_27022023046764', '0091017200_27022023046764', '0091017200_27022023046764']
Stack 5 with items: ['0091017200_27022023046764', '0091017200_27022023046764', '0091017200_27022023046764']
Stack 6 with items: ['0091017200_27022023046764', '0091017200_27022023046764', '0091017200_27022023046764']
Stack 7 with items: ['0091017200_27022023046764', '0091017200_27022023046764', '0091017200_27022023046764']
Stack 8 with items: ['0091017200_27022023046764', '0091017200_27022023043849', '0091017200_27022023046764']
Stack 9 with items: ['0091017200_27022023043849', '0091017200_27022023038098', '0091017200_27022023038098']
Stack 10 with items: ['0091017200_27022023034293', '0091017200_27022023034293', '0091017200_27022023034293']
Stack 11 with items: ['0091017200_27022023034293', '0091017200_27022023034293', '0091017200_27022023034293']
Stack 12 with items: ['0091017200_27022023034293', '0091017200_27022023034293', '0091017200_27022023034293']
Stack 13 with items: ['0091017200_27022023034293', '0091017200_27022023034293', '0091017200_27022023034293']
Stack 14 with items: ['0091017200_27022023034293', '0091017200_27022023031675', '0091017200_27022023034293']
Stack 15 with items: ['0091017200_27022023028971', '0091017200_27022023007554', '0091017200_27022023028971']
Stack 16 with items: ['0091017200_27022023007554', '0091017200_27022023004465', '0091017200_27022023004465']
Stack 17 with items: ['0091017200_27022023004465', '0091017200_27022023004465', '0091017200_27022023004465']
Stack 18 with items: ['0091017200_27022023004340', '0091017200_27022023004151', '0091017200_27022023003346']
Stack 19 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 20 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 21 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 22 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 23 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 24 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Stack 25 with items: ['0091017200_27022023003346', '0091017200_27022023003346', '0091017200_27022023003346']
Heuristic packed all stacks
