dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039213', '0090016900_08062023030157', '0090016900_08062023027993']
Stack 1 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 2 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 3 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 4 with items: ['0090016900_08062023027993', '0090016900_08062023027993', '0090016900_08062023027993']
Stack 5 with items: ['0090016900_08062023027993', '0090016900_08062023026119', '0090016900_08062023027993']
Stack 6 with items: ['0090016900_08062023006604', '0090016900_08062023006604', '0090016900_08062023006604']
Stack 7 with items: ['0090016900_08062023006604', '0090016900_08062023006604', '0090016900_08062023006604']
Stack 8 with items: ['0090016900_08062023006604', '0090016900_08062023006604', '0090016900_08062023006604']
Stack 9 with items: ['0090016900_08062023006604', '0090016900_08062023006604', '0090016900_08062023006604']
Stack 10 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 11 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 12 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 13 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 14 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 15 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 16 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 17 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 18 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 19 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 20 with items: ['0090016900_08062023006164', '0090016900_08062023006164', '0090016900_08062023006164']
Stack 21 with items: ['0090016900_08062023006164', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 22 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 23 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 24 with items: ['0090016900_08062023005231', '0090016900_08062023005231']
Heuristic packed all stacks
