dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075055607
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 1 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 2 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 3 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 4 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 5 with items: ['0090017100_28022023002829', '0090017100_28022023002829', '0090017100_28022023002829']
Stack 6 with items: ['0090017100_28022023022117', '0090017100_28022023022117']
Stack 7 with items: ['0090017100_28022023022117', '0090017100_28022023022117']
Stack 8 with items: ['0090017100_28022023022117', '0090017100_28022023022117']
Stack 9 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 10 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 11 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 12 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 13 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 14 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 15 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 16 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Stack 17 with items: ['0090017100_28022023017225', '0090017100_28022023017225']
Heuristic packed all stacks
