dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 26.800000000000015 [m2]
Stack 0 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023008681']
Stack 1 with items: ['0090038300_14062023010900', '0090038300_14062023008681', '0090038300_14062023010900']
Stack 2 with items: ['0090038300_14062023010850', '0090038300_14062023010340', '0090038300_14062023008681']
Stack 3 with items: ['0090038300_14062023010187', '0090038300_14062023010087', '0090038300_14062023008681']
Stack 4 with items: ['0090038300_14062023009943', '0090038300_14062023008681', '0090038300_14062023009943']
Stack 5 with items: ['0090038300_14062023009943', '0090038300_14062023008681', '0090038300_14062023009943']
Stack 6 with items: ['0090038300_14062023009943', '0090038300_14062023008681', '0090038300_14062023009943']
Stack 7 with items: ['0090038300_14062023009943', '0090038300_14062023008762', '0090038300_14062023008681']
Stack 8 with items: ['0090038300_14062023008762', '0090038300_14062023008681', '0090038300_14062023008762']
Stack 9 with items: ['0090038300_14062023008762', '0090038300_14062023008681', '0090038300_14062023008762']
Stack 10 with items: ['0090038300_14062023008762', '0090038300_14062023008248', '0090038300_14062023000250']
Stack 11 with items: ['0090038300_14062023008069', '0090038300_14062023007574', '0090038300_14062023000250']
Stack 12 with items: ['0090038300_14062023007111', '0090038300_14062023006832', '0090038300_14062023000250']
Stack 13 with items: ['0090038300_14062023006832', '0090038300_14062023000250', '0090038300_14062023006832']
Stack 14 with items: ['0090038300_14062023006832', '0090038300_14062023000250', '0090038300_14062023006832']
Stack 15 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 16 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 17 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 18 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 19 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 20 with items: ['0090038300_14062023006129', '0090038300_14062023000250', '0090038300_14062023006129']
Stack 21 with items: ['0090038300_14062023006129', '0090038300_14062023005946', '0090038300_14062023010530']
Stack 22 with items: ['0090038300_14062023005946', '0090038300_14062023005946', '0090038300_14062023010530']
Stack 23 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 24 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 25 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 26 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 27 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 28 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 29 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010530']
Stack 30 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010451']
Stack 31 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010451']
Stack 32 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010451']
Stack 33 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010451']
Stack 34 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023010451']
Stack 35 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 36 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 37 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023009827']
Stack 38 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 39 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023009827']
Stack 40 with items: ['0090038300_14062023001032', '0090038300_14062023010971', '0090038300_14062023011856']
Stack 41 with items: ['0090038300_14062023009827', '0090038300_14062023002999', '0090038300_14062023002999']
Stack 42 with items: ['0090038300_14062023009924', '0090038300_14062023004075', '0090038300_14062023001032']
Stack 43 with items: ['0090038300_14062023001026', '0090038300_14062023001337', '0090038300_14062023011856']
Stack 44 with items: ['0090038300_14062023002999', '0090038300_14062023002999', '0090038300_14062023011856']
Stack 45 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 46 with items: ['0090038300_14062023003429', '0090038300_14062023000846', '0090038300_14062023009827']
Stack 47 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001032']
Stack 48 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 49 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001026']
Stack 50 with items: ['0090038300_14062023006892', '0090038300_14062023001032', '0090038300_14062023010269']
Stack 51 with items: ['0090038300_14062023004075', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 52 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023009827']
Stack 53 with items: ['0090038300_14062023001032', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 54 with items: ['0090038300_14062023006737', '0090038300_14062023002999', '0090038300_14062023010269']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023008681']
Stack 2 missing: ['0090038300_14062023010850', '0090038300_14062023010340', '0090038300_14062023008681']
Stack 3 missing: ['0090038300_14062023010187', '0090038300_14062023010087', '0090038300_14062023008681']
Stack 10 missing: ['0090038300_14062023008762', '0090038300_14062023008248', '0090038300_14062023000250']
Stack 11 missing: ['0090038300_14062023008069', '0090038300_14062023007574', '0090038300_14062023000250']
Stack 12 missing: ['0090038300_14062023007111', '0090038300_14062023006832', '0090038300_14062023000250']
Stack 13 missing: ['0090038300_14062023006832', '0090038300_14062023000250', '0090038300_14062023006832']
Stack 14 missing: ['0090038300_14062023006832', '0090038300_14062023000250', '0090038300_14062023006832']
Stack 22 missing: ['0090038300_14062023005946', '0090038300_14062023005946', '0090038300_14062023010530']
Stack 35 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 36 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 37 missing: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023009827']
Stack 38 missing: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 39 missing: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023009827']
Stack 40 missing: ['0090038300_14062023001032', '0090038300_14062023010971', '0090038300_14062023011856']
Stack 41 missing: ['0090038300_14062023009827', '0090038300_14062023002999', '0090038300_14062023002999']
Stack 42 missing: ['0090038300_14062023009924', '0090038300_14062023004075', '0090038300_14062023001032']
Stack 43 missing: ['0090038300_14062023001026', '0090038300_14062023001337', '0090038300_14062023011856']
