dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023033227', '0090016900_08062023002362']
Stack 1 with items: ['0090016900_08062023016764', '0090016900_08062023016764', '0090016900_08062023016764']
Stack 2 with items: ['0090016900_08062023016764', '0090016900_08062023016764', '0090016900_08062023016764']
Stack 3 with items: ['0090016900_08062023016764', '0090016900_08062023016764', '0090016900_08062023016764']
Stack 4 with items: ['0090016900_08062023016764', '0090016900_08062023016764', '0090016900_08062023016764']
Stack 5 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 6 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 7 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 8 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 9 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 10 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 11 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 12 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 13 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 14 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 15 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 16 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 17 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 18 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 19 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 20 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 21 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 22 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 23 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 24 with items: ['0090016900_08062023044225', '0090016900_08062023044225', '0090016900_08062023044225']
Stack 25 with items: ['0090016900_08062023019973', '0090016900_08062023019973', '0090016900_08062023019973']
Heuristic packed all stacks
