dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194064007
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 1 with items: ['0090016900_08062023032150', '0090016900_08062023032150']
Stack 2 with items: ['0090016900_08062023032150', '0090016900_08062023016361']
Stack 3 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 4 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 5 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 6 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 with items: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 8 with items: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 9 with items: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 10 with items: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 11 with items: ['0090016900_08062023004281', '0090016900_08062023004281']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 missing: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 8 missing: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 9 missing: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 10 missing: ['0090016900_08062023004281', '0090016900_08062023004281']
Stack 11 missing: ['0090016900_08062023004281', '0090016900_08062023004281']
