dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P112386101
Min2DVol: 21.839999999999996 [m2]
Stack 0 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 1 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 2 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 3 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 4 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 5 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 6 with items: ['0090038300_27022023021424', '0090038300_27022023021424', '0090038300_27022023021424']
Stack 7 with items: ['0090038300_27022023021424', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 8 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 9 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 10 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 11 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 12 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 13 with items: ['0090038300_27022023006032', '0090038300_27022023006032', '0090038300_27022023006032']
Stack 14 with items: ['0090038300_27022023006032', '0090038300_27022023000184', '0090038300_27022023006032']
Stack 15 with items: ['0090038300_27022023007043', '0090038300_27022023010828', '0090038300_27022023025435']
Stack 16 with items: ['0090038300_27022023010828', '0090038300_27022023013429', '0090038300_27022023013429']
Heuristic packed all stacks
