dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107629401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006165', '0091017700_28022023005877', '0091017700_28022023006165']
Stack 1 with items: ['0091017700_28022023005877', '0091017700_28022023005535', '0091017700_28022023005877']
Stack 2 with items: ['0091017700_28022023005661', '0091017700_28022023005535', '0091017700_28022023005661']
Stack 3 with items: ['0091017700_28022023005661', '0091017700_28022023005535', '0091017700_28022023005661']
Stack 4 with items: ['0091017700_28022023005661', '0091017700_28022023005535', '0091017700_28022023005507']
Stack 5 with items: ['0091017700_28022023005507', '0091017700_28022023002966', '0091017700_28022023005507']
Stack 6 with items: ['0091017700_28022023005507', '0091017700_28022023001939', '0091017700_28022023005507']
Stack 7 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 8 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 9 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 10 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 11 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 12 with items: ['0091017700_28022023005507', '0091017700_28022023005507']
Stack 13 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 14 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 15 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 16 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 17 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 18 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 19 with items: ['0091017700_28022023004771', '0091017700_28022023004771']
Stack 20 with items: ['0091017700_28022023004737', '0091017700_28022023004737']
Stack 21 with items: ['0091017700_28022023000781', '0091017700_28022023000436']
Heuristic packed all stacks
