dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P325883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 1 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 2 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 3 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 4 with items: ['0090012500_26102022000382']
Stack 5 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 6 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 7 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 8 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 9 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 10 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 11 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 12 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 13 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 14 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 15 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 16 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 17 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Stack 18 with items: ['0090012500_26102022000382', '0090012500_26102022000382']
Heuristic packed all stacks
