dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100591307
Min2DVol: 29.20164899999999 [m2]
Stack 0 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 1 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 2 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 3 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 4 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 5 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 6 with items: ['0091017200_28022023028937', '0091017200_28022023028067', '0091017200_28022023027837']
Stack 7 with items: ['0091017200_28022023022776', '0091017200_28022023018380', '0091017200_28022023018320']
Stack 8 with items: ['0091017200_28022023022543', '0091017200_28022023012248', '0091017200_28022023022543']
Stack 9 with items: ['0091017200_28022023022543', '0091017200_28022023012248', '0091017200_28022023022543']
Stack 10 with items: ['0091017200_28022023022543', '0091017200_28022023012248', '0091017200_28022023022543']
Stack 11 with items: ['0091017200_28022023022543', '0091017200_28022023012248', '0091017200_28022023022543']
Stack 12 with items: ['0091017200_28022023022543', '0091017200_28022023012248', '0091017200_28022023022543']
Stack 13 with items: ['0091017200_28022023018320', '0091017200_28022023018320', '0091017200_28022023018320']
Stack 14 with items: ['0091017200_28022023018320', '0091017200_28022023018320', '0091017200_28022023018320']
Stack 15 with items: ['0091017200_28022023017134', '0091017200_28022023016422', '0091017200_28022023014190']
Stack 16 with items: ['0091017200_28022023012849', '0091017200_28022023007268', '0091017200_28022023007268']
Stack 17 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 18 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 19 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 20 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 21 with items: ['0091017200_28022023012248']
Stack 22 with items: ['0091017200_28022023007268', '0091017200_28022023003082', '0091017200_28022023007268']
Stack 23 with items: ['0091017200_28022023015950', '0091017200_28022023014486', '0091017200_28022023015950']
Heuristic packed all stacks
