dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180050917
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 1 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 2 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 3 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 4 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 5 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 6 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 7 with items: ['0090017100_14062023012932', '0090017100_14062023012932']
Stack 8 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 9 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 10 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 11 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 12 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Stack 13 with items: ['0090017100_14062023010732', '0090017100_14062023010732']
Heuristic packed all stacks
