dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025737', '0090017100_27022023025737']
Stack 1 with items: ['0090017100_27022023025737', '0090017100_27022023025737']
Stack 2 with items: ['0090017100_27022023025737', '0090017100_27022023025737']
Stack 3 with items: ['0090017100_27022023025737', '0090017100_27022023025737']
Stack 4 with items: ['0090017100_27022023025737', '0090017100_27022023014691']
Stack 5 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 6 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 7 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 8 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 9 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 10 with items: ['0090017100_27022023010477', '0090017100_27022023010477']
Stack 11 with items: ['0090017100_27022023010477', '0090017100_27022023010477']
Stack 12 with items: ['0090017100_27022023010477', '0090017100_27022023010477']
Stack 13 with items: ['0090017100_27022023010477', '0090017100_27022023010477']
Heuristic packed all stacks
