dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 1 with items: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 2 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 3 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 4 with items: ['0090016900_14062023038275', '0090016900_14062023037166']
Stack 5 with items: ['0090016900_14062023037166', '0090016900_14062023037166']
Stack 6 with items: ['0090016900_14062023036773', '0090016900_14062023036061']
Stack 7 with items: ['0090016900_14062023036061', '0090016900_14062023031404']
Stack 8 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 9 with items: ['0090016900_14062023031404', '0090016900_14062023029970']
Stack 10 with items: ['0090016900_14062023029970', '0090016900_14062023029970']
Stack 11 with items: ['0090016900_14062023029290', '0090016900_14062023029290']
Stack 12 with items: ['0090016900_14062023025967', '0090016900_14062023025925']
Stack 13 with items: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 14 with items: ['0090016900_14062023023876', '0090016900_14062023023876']
Stack 15 with items: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 16 with items: ['0090016900_14062023016858', '0090016900_14062023014618']
Stack 17 with items: ['0090016900_14062023014618', '0090016900_14062023014618']
Stack 18 with items: ['0090016900_14062023008336', '0090016900_14062023004473']
Stack 19 with items: ['0090016900_14062023004227', '0090016900_14062023004122']
Stack 20 with items: ['0090016900_14062023004122', '0090016900_14062023004122']
Stack 21 with items: ['0090016900_14062023004122']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 1 missing: ['0090016900_14062023042181', '0090016900_14062023042181']
Stack 2 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 3 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 4 missing: ['0090016900_14062023038275', '0090016900_14062023037166']
Stack 5 missing: ['0090016900_14062023037166', '0090016900_14062023037166']
Stack 6 missing: ['0090016900_14062023036773', '0090016900_14062023036061']
Stack 7 missing: ['0090016900_14062023036061', '0090016900_14062023031404']
Stack 8 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 11 missing: ['0090016900_14062023029290', '0090016900_14062023029290']
Stack 12 missing: ['0090016900_14062023025967', '0090016900_14062023025925']
Stack 13 missing: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 14 missing: ['0090016900_14062023023876', '0090016900_14062023023876']
Stack 15 missing: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 18 missing: ['0090016900_14062023008336', '0090016900_14062023004473']
