dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192069001
Min2DVol: 34.07999999999999 [m2]
Stack 0 with items: ['0090016900_14062023005426']
Stack 1 with items: ['0090016900_14062023031349', '0090016900_14062023031349']
Stack 2 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 3 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 4 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 5 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 6 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 7 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 8 with items: ['0090016900_14062023018838', '0090016900_14062023017397']
Stack 9 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 10 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 11 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 12 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 13 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023017397', '0090016900_14062023017397']
